classificacao;texto
1;"Vou dar 1estrela pq não consegui dar 0.
Lugar mais horrível que se pode recorrer, os pacientes são cobaias de futuros técnicos de enfermagem que mal sabem onde estão, estão totalmente perdidos, sem contar a carência de profissionais médicos …"
5;Levei meu pai seu Assis do amaralfiquei admirado pela rapidez do atendimento o médico que o atendeo foi o doutor César muito bom e competente e a doutora suzana ótimos profissionais estão de parabéns continuem assim e esse atendimento que o povo precisa de pessoas que gostam do que fazem
1;Funcionários mal educados, demora no atendimento...nem parece um pronto atendimento, os funcionários em sua grande parte acham que estão prestando favor pra população.. só piora este local.
5;Minha filha foi atendida em 30 minutos.A atendente, enfermeira e médica foram atenciosas e simpáticas. Saí de lá com todos os remédios necessários. Só estranhei a médica dar apenas uma declaração para o trabalho e escola sendo q ela estava com febre e dor intensa. No mais não tenho queixas
4;Os médicos atendem bem á gente á única coisa é somente a demora pra ser atendido
1;Pior lugar possível, nos da comunidade da região sofremos ,tratamento horrível acham que vamos só pra pega atestado, meu irmão tomo um choque, como desconheço se poderia ter sequela, nos tratam com deboche  triste essa situação.
1;Lixo! seria a palavra certa para definir esse lugar...
5;Excelente atendimento
1;"Péssimo, atendimento demorado, fármacia funciona somente aos sábados e domingos até as 19h, não tem recursos, precisa de mais funcionários em todos os setores da unidade(""sem excessão""), e macas. Muito lotado, média de atendimento é de 4 a 6h de espera, e necessita ampliar o estacionamento com urgência."
5;Gostaria  de agradecer  a toda a equipe  dessa madrugada  as 1:30 dia 28/01/2018,ao medico  de plantão, fomos  bem atendido  e minha esposa  e meu  filho  com febre ,falta de ar meu filho com garganta  infeccionada  minha  esposa  com …
5;Gostaria de registrar o excelente atendimento prestado pela Dra Ana Paula Lombardi na UPA Alto Maracanã realizado na manhã do dia 20.06.18.
2;Triste, ruim e demorado
5;Bom fui muito bem atendido em pouco tempo,  profissionais excelentes.
1;Que horror esse lugar, péssimo atendimento, 50 pessoas pra um médico atender, que lixo... Saúde pública uma vergonha como sempre. saí de lá sem atendimento pois não podia esperar mais.
1;Muita gente entrando e ninguem saindo,  ou seja,  não tem atendimento,  está parado,  em caso de emergência esse local é inútil
4;Fui no período da manhã, o posto estava vazio, fui atendida em menos de meia hora, a médica me atendeu bem, não tenho do que reclamar.
1;Bom fiquei muito tempo na fila de espera com minha filha com febre nao  foi uma experiência  muito boa
1;Atendimento muito demorado ,poucos médicos, sem estrutura para atender todo mundo durante o dia permanência de espera 4 h
1;Este lugar é complicado... Se vc estiver precisando muito de um atendimento médico... Fuja deste lugar.
1;Horrivel. Fui mês passado, esperei 6h pelo atendimento e desisti, voltei embora. Estrutura ruim, atendimento ruim.
3;Por favor poderiam me dizer onde encontro o dr Antoninho?
1;Péssimo atendimento chega a mais de 9 horas para ser atendido.
3;Oi gostaria de saber o telefone do posto de saúde maracanã.
1;Péssimo
1;Precisa de mais recursos!
